VEGID;HitsID;A;B;C;D;E;Ground cover;Subcanopy
8P;5445;1;;;;;F;
8P;5446;;1;;;;W;
8P;5447;;;;;;L;
8P;5448;;;;;;L;
8P;5449;;;1;;;;W
8P;5450;;;;;;L;
8P;5451;;;;;;L;
9P;5452;1;;;;;G;
9P;5453;1;;;;;G;
9P;5454;;1;;;;G;
9P;5455;1;;;;;;L
9P;5456;1;;;;;;L
9P;5457;1;;;;;;L
9P;5458;1;;;;;;L
9P;5459;1;;;;;;L
9P;5460;1;;;;;;L
9P;5461;1;;;;;;L
9P;5462;1;;;;;;L
9P;5463;1;;;;;;L
9P;5464;1;;;;;;L
9P;5465;1;;;;;;L
9P;5466;1;;;;;;L
9P;5467;;;1;;;W;
9P;5468;;1;;;;W;
9P;5469;;;;1;;W;
9P;5470;;;1;;;W;
9P;5471;1;;;;;W;
